 ████▀▄ █▄ █▀ █▄ █▄ ███▀▄ █ █ █▀▄▄ ██▀ █▄ ████▀ █▄▄▄ █ █ █▀▄ █▄▄▄▄▄▄▄ █ █████▀▄▄ ███▀ ██▀▄ ███▀▄▄ █▀
 ██▀▄ █ █▄ █▀ █▄ █▄ █▀▄ █ █ █ █ █▄ █ █ █▄ ██▀ █ ██▀▄ █ █ █ █ ██████▀▄ █ ███▀▄ █▄ █▀ █ █▄ █ █▀▄ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ ████▀▄ █ █ █▀▄ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ ██▀▄ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 ▀  ▀ ▀ ▀  ▀▀ ▀  ▀  ▀ ▀ ▀ ▀ ▀ ▀ ▀  ▀ ▀ ▀  ▀ ▀ ▀ ▀  ▀ ▀ ▀ ▀ ▀ ▀  ▀ ▀ ▀ ▀ ▀ ▀ ▀ ▀  ▀▀ ▀ ▀  ▀ ▀ ▀ ▀  ▀▀
