 ▀████ ▄█ ▄▀█ █ ▄█ ▄▀███ ▄█ █ ▀█ ▄▄▀██ █ ▄▀████ █ ▄▄▄█ █ ▀█ ▄█ ▄▄▄▄▄▄▄█ ▀█████ ▄▄▀███ ▀██ ▄▀███ ▄▄▀█
 █ ▀██ ▄█ █ █ █ ▄█ █ ▄▀█ ▄█ █ ▀█ ▄█ ▄█ █ █ ▄▀██ █ ▄▀██ █ ▀█ ▄█ ▄▀██████ █ ▀███ ▄█ ▄▀█ █ █ █ ▄▀█ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ ▄▀████ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ ▄▀██ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 ▀ ▀ ▀  ▀ ▀ ▀ ▀  ▀ ▀ ▀ ▀  ▀ ▀ ▀▀  ▀  ▀ ▀ ▀ ▀  ▀ ▀ ▀  ▀ ▀ ▀▀  ▀ ▀ ▀ ▀  ▀ ▀ ▀ ▀▀  ▀ ▀ ▀ ▀ ▀ ▀ ▀ ▀  ▀ ▀
