 ▀████ ▄█ ▄▀█ █ ▄█ ▄▀███ ▄█ █ ▀█  ▄▀██ █ ▄▀████ █   ▄█ █ ▀█ ▄█       ▄█ ▀█████  ▄▀███ ▀██ ▄▀███  ▄▀█
 █ ▀██ ▄█ █ █ █ ▄█ █ ▄▀█ ▄█ █ ▀█ ▀█ ▄█ █ █ ▄▀██ █ ▄█ █ █ ▀█ ▄█     ▄█ █ █ ▀███ ▀█ ▄▀█ █ █ █ ▄▀█ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█   ▄█ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 ▀ ▀ ▀  ▀ ▀ ▀ ▀  ▀ ▀ ▀ ▀  ▀ ▀ ▀▀ ▀▀  ▀ ▀ ▀ ▀  ▀ ▀  ▀ ▀ ▀ ▀▀  ▀  ▀ ▀ ▀ ▀ ▀ ▀ ▀▀ ▀▀ ▀ ▀ ▀ ▀ ▀ ▀ ▀ ▀▀ ▀
