▄█▀▀▀█  █  ██▄█  █  █▀▀█  █▄█▄██ ▄ █▀█▄█  █▀▀▀█▄█ ▄▄ █▄█▄██  █ ▄▄▄▄▄▄ █▄█▀▀▀▀█ ▄ █▀▀█▄█▀█  █▀▀█ ▄ ██
 █▄█▄█  █  █  █  █  █  █  █ ▄▄ █▀▀▀▀▀█▄█  █▄█▄█▄█▀▀▀▀█ ▄▄ █  █▀█ ▄▄ █▀█▄█▄██▄█▀▀▀█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀▀▀▀█▄█▀█▄█▄█  █ ▄▄▄ █▄██▄█▀▀▀▀█  █▀▀▀▀▀▀▀▀█ ▄▄▄▄ █▄█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▄██▄█▄█▀█ ▄ █  █▀█▄█▀█ ▄▄ █▄██▄█  █▄█▀▀▀▀█▄█▀█  █▀█ ▄ █  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █ ▄▄▄▄ █▀▀▀▀▀█  █▀█▄█▀▀▀▀▀▀█ ▄▄ █  █▄█▄██▄█▄█▀█  █▀▀▀▀▀█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▀█▄█▄█▀▀█▄█▀▀▀▀█  █ ▄▄▄▄▄▄ █▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▀█ ▄ █  █▄█▄██▄█  █▀█ ▄▄ █▀▀▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▀▀▀▀▀█  █ ▄▄▄▄ █  █▀▀▀▀▀▀█▄█▄█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█▀▀█▄█ ▄ █  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 ▀   ▀  ▀  ▀  ▀  ▀  ▀  ▀  ▀▀▀  ▀▀▀ ▀▀▀ ▀  ▀ ▀▀▀ ▀  ▀▀▀  ▀▀▀  ▀ ▀  ▀▀▀ ▀▀▀  ▀ ▀▀▀ ▀  ▀ ▀▀▀  ▀  ▀ ▀ ▀ 
